# Django Framework
Django>=5.0,<6.0

# Data Processing
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# Configuration & Environment
python-decouple>=3.8,<4.0.0
dj-database-url>=2.1.0,<3.0.0

# HTTP Requests
requests>=2.31.0,<3.0.0

# Database (PostgreSQL para produção)
psycopg2-binary>=2.9.0,<3.0.0

# Production Server
gunicorn>=21.2.0,<22.0.0

# Static Files (produção)
whitenoise>=6.6.0,<7.0.0

# Date/Time Utilities
python-dateutil>=2.8.2,<3.0.0

# Testing (opcional, pode instalar apenas em dev)
pytest>=7.4.0,<8.0.0
pytest-django>=4.7.0,<5.0.0
model-bakery>=1.12.0,<2.0.0

